Ticker,Sales+,Expenses+,Operating Profit,OPM %,Other Income+,Interest,Depreciation,Profit before tax,Tax %,Net Profit+,EPS in Rs,Raw PDF,Revenue+,Financing Profit,Financing Margin %,Gross NPA %,Net NPA %
RELIANCE,"129,479","114,898","14,581",11%,"3,072","1,984","2,465","13,204",16%,"11,094",8.20,,,,,,
RELIANCE,"146,478","125,525","20,953",14%,"3,399","2,616","2,248","19,488",23%,"15,096",11.16,,,,,,
RELIANCE,"137,346","125,561","11,785",9%,"3,499","2,916","2,611","9,757",29%,"6,915",5.11,,,,,,
RELIANCE,"125,849","110,950","14,899",12%,"2,689","3,349","2,529","11,710",28%,"8,373",6.19,,,,,,
RELIANCE,"129,674","110,542","19,132",15%,"2,750","3,752","3,779","14,351",4%,"13,806",10.20,,,,,,
TCS,"42,459","30,747","11,712",28%,"1,981",123,944,"12,626",22%,"9,795",26.77,,,,,,
TCS,"44,480","32,651","11,829",27%,715,184,960,"11,400",25%,"8,588",23.47,,,,,,
TCS,"46,819","34,037","12,782",27%,"1,622",125,976,"13,303",24%,"10,059",27.49,,,,,,
TCS,"49,275","35,759","13,516",27%,"1,558",136,996,"13,942",24%,"10,659",29.13,,,,,,
TCS,"49,780","36,910","12,870",26%,"1,433",250,"1,008","13,045",25%,"9,800",26.78,,,,,,
HDFCBANK,,"13,465",,,"7,637","14,576",-0,"13,045",23%,"10,055",18.13,,"33,449","5,408",16%,1.17%,0.32%
HDFCBANK,,"13,690",,,"6,388","15,691",-0,"12,180",24%,"9,196",16.56,,"35,172","5,792",16%,1.28%,0.35%
HDFCBANK,,"14,465",,,"7,596","17,565",-0,"14,152",25%,"10,606",19.04,,"38,586","6,556",17%,1.23%,0.33%
HDFCBANK,,"15,270",,,"8,500","19,720",-0,"16,218",24%,"12,259",21.98,,"42,708","7,718",18%,1.23%,0.33%
HDFCBANK,,"16,147",,,"8,731","21,768",-0,"15,936",24%,"12,047",21.59,,"45,119","7,204",16%,1.12%,0.27%
INFY,"27,426","20,457","6,969",25%,590,31,620,"6,908",25%,"5,177",12.31,,,,,,
INFY,"29,527","22,596","6,931",23%,648,34,643,"6,902",29%,"4,901",11.65,,,,,,
INFY,"31,567","23,624","7,943",25%,"1,267",40,682,"8,488",26%,"6,253",14.86,,,,,,
INFY,"32,389","24,517","7,872",24%,"1,177",41,713,"8,295",25%,"6,210",14.80,,,,,,
INFY,"30,531","22,583","7,948",26%,766,43,714,"7,957",26%,"5,904",14.23,,,,,,
ICICIBANK,,"8,118",,,"4,737","10,070",0,"9,224",24%,"7,019",10.10,,"22,675","4,487",20%,3.60%,0.76%
ICICIBANK,,"8,710",,,"4,665","10,462",0,"9,165",25%,"6,905",9.93,,"23,672","4,500",19%,3.41%,0.70%
ICICIBANK,,"9,806",,,"5,055","11,246",0,"10,036",25%,"7,558",10.85,,"26,033","4,981",19%,3.19%,0.61%
ICICIBANK,,"10,475",,,"5,024","12,041",0,"11,014",25%,"8,312",11.91,,"28,506","5,990",21%,3.07%,0.55%
ICICIBANK,,"10,548",,,"5,088","13,354",0,"12,207",25%,"9,122",13.06,,"31,021","7,119",23%,2.81%,0.48%
HINDUNILVR,"13,462","10,217","3,245",24%,180,36,261,"3,128",26%,"2,327",9.90,,,,,,
HINDUNILVR,"14,272","11,025","3,247",23%,125,26,260,"3,086",26%,"2,289",9.74,,,,,,
HINDUNILVR,"14,751","11,374","3,377",23%,87,25,248,"3,191",18%,"2,616",11.13,,,,,,
HINDUNILVR,"15,228","11,691","3,537",23%,126,26,260,"3,377",26%,"2,505",10.66,,,,,,
HINDUNILVR,"14,893","11,422","3,471",23%,240,24,262,"3,425",25%,"2,552",10.86,,,,,,
ITC,"15,531","10,306","5,224",34%,674,10,446,"5,442",23%,"4,191",3.40,,,,,,
ITC,"17,290","11,642","5,648",33%,313,9,412,"5,540",25%,"4,169",3.38,,,,,,
ITC,"16,130","10,266","5,864",36%,507,11,422,"5,939",25%,"4,466",3.60,,,,,,
ITC,"16,226","10,003","6,223",38%,872,10,407,"6,678",25%,"5,031",4.05,,,,,,
ITC,"16,398","10,189","6,209",38%,819,12,422,"6,595",23%,"5,087",4.09,,,,,,
SBIN,,"30,599",,,"11,880","39,535",0,"12,479",27%,"9,114",10.21,,"70,733",599,1%,3.97%,1.02%
SBIN,,"25,148",,,"2,312","41,480",0,"8,360",27%,"6,068",6.80,,"72,676","6,048",8%,3.91%,1.00%
SBIN,,"25,976",,,"8,874","44,676",0,"18,081",27%,"13,265",14.86,,"79,860","9,207",12%,3.52%,0.80%
SBIN,,"30,078",,,"11,468","48,547",0,"19,459",27%,"14,205",15.92,,"86,616","7,991",9%,3.14%,0.77%
SBIN,,"33,049",,,"13,961","52,559",0,"21,305",22%,"16,695",18.71,,"92,951","7,344",8%,2.78%,0.67%
BHARTIARTL,"19,546","9,881","9,665",49%,"-2,490","3,318","6,305","-2,447",-6%,"-2,297",-3.90,,,,,,
BHARTIARTL,"20,228","10,026","10,201",50%,"1,659","3,941","6,481","1,439",24%,"1,095",1.86,,,,,,
BHARTIARTL,"21,058","10,165","10,892",52%,498,"3,954","6,508",929,26%,684,1.23,,,,,,
BHARTIARTL,"21,606","10,359","11,247",52%,"-3,937","3,529","6,661","-2,880",12%,"-3,222",-5.79,,,,,,
BHARTIARTL,"21,829","10,371","11,458",52%,138,"3,108","6,706","1,782",24%,"1,354",2.43,,,,,,
LT,"37,439","33,570","3,870",10%,703,441,308,"3,824",24%,"2,901",20.65,,,,,,
LT,"20,212","18,666","1,546",8%,568,504,342,"1,267",28%,911,6.48,,,,,,
LT,"25,770","23,862","1,908",7%,"1,554",579,338,"2,546",17%,"2,109",15.01,,,,,,
LT,"27,785","25,469","2,317",8%,833,508,335,"2,307",21%,"1,825",12.99,,,,,,
LT,"36,734","33,210","3,524",10%,"1,080",534,357,"3,713",19%,"3,003",21.37,,,,,,
KOTAKBANK,,"2,579",,,"1,704","2,545",0,"3,646",24%,"2,767",13.94,,"7,066","1,942",27%,2.34%,0.64%
KOTAKBANK,,"3,181",,,"1,244","2,641",0,"2,760",25%,"2,071",10.43,,"7,338","1,516",21%,2.24%,0.62%
KOTAKBANK,,"3,501",,,"1,832","2,993",0,"3,431",25%,"2,581",13.00,,"8,093","1,598",20%,2.08%,0.55%
KOTAKBANK,,"3,900",,,"1,948","3,346",0,"3,701",25%,"2,792",14.06,,"8,999","1,753",19%,1.90%,0.43%
KOTAKBANK,,"3,789",,,"2,186","3,718",0,"4,500",22%,"3,496",17.60,,"9,821","2,314",24%,1.78%,0.37%
ASIANPAINT,"6,760","5,397","1,363",20%,35,14,181,"1,203",25%,900,9.38,,,,,,
ASIANPAINT,"7,586","6,124","1,463",19%,114,20,184,"1,372",26%,"1,017",10.61,,,,,,
ASIANPAINT,"7,344","6,229","1,116",15%,117,24,189,"1,020",25%,763,7.96,,,,,,
ASIANPAINT,"7,522","6,027","1,495",20%,162,25,189,"1,443",25%,"1,086",11.32,,,,,,
ASIANPAINT,"7,626","5,878","1,748",23%,125,25,194,"1,654",25%,"1,234",12.86,,,,,,
HCLTECH,"10,634","6,808","3,826",36%,255,26,583,"3,472",14%,"3,003",11.07,,,,,,
HCLTECH,"10,817","7,050","3,767",35%,334,27,586,"3,488",23%,"2,678",9.87,,,,,,
HCLTECH,"11,424","7,471","3,953",35%,184,33,560,"3,544",23%,"2,741",10.10,,,,,,
HCLTECH,"12,398","7,842","4,556",37%,288,33,686,"4,125",23%,"3,196",11.78,,,,,,
HCLTECH,"11,637","7,670","3,967",34%,225,34,599,"3,559",20%,"2,844",10.48,,,,,,
AXISBANK,,"7,564",,,"4,223","8,957",0,"5,479",25%,"4,118",13.41,,"17,776","1,255",7%,2.82%,0.73%
AXISBANK,,"6,785",,,"2,928","9,345",0,"5,528",25%,"4,125",13.43,,"18,729","2,599",14%,2.76%,0.64%
AXISBANK,,"7,049",,,"3,855","9,879",0,"7,166",26%,"5,330",17.35,,"20,239","3,311",16%,2.50%,0.51%
AXISBANK,,"8,191",,,"4,572","10,767",0,"7,840",25%,"5,853",19.03,,"22,226","3,268",15%,2.38%,0.47%
AXISBANK,,"7,668",,,"-7,702","12,228",0,"-3,628",58%,"-5,728",-18.62,,"23,970","4,074",17%,2.02%,0.39%
MARUTI,"26,740","24,313","2,427",9%,474,56,647,"2,198",16%,"1,839",60.87,,,,,,
MARUTI,"26,500","24,588","1,912",7%,88,27,651,"1,322",23%,"1,013",33.53,,,,,,
MARUTI,"29,931","27,162","2,769",9%,612,30,723,"2,628",22%,"2,062",68.24,,,,,,
MARUTI,"29,044","26,211","2,833",10%,861,30,710,"2,954",20%,"2,351",77.84,,,,,,
MARUTI,"32,048","28,698","3,350",10%,743,99,739,"3,255",19%,"2,624",86.85,,,,,,
SUNPHARMA,"4,007","3,007","1,000",25%,"-1,355",91,354,-800,61%,"-1,286",-5.36,,,,,,
SUNPHARMA,"4,933","3,483","1,450",29%,49,87,374,"1,037",2%,"1,012",4.22,,,,,,
SUNPHARMA,"5,285","3,622","1,663",31%,42,93,384,"1,228",1%,"1,213",5.06,,,,,,
SUNPHARMA,"4,646","3,646",999,22%,68,131,430,506,4%,487,2.03,,,,,,
SUNPHARMA,"5,948","3,588","2,361",40%,"-2,817",161,412,"-1,030",-1%,"-1,021",-4.25,,,,,,
ULTRACEMCO,"15,168","12,225","2,943",19%,145,175,637,"2,276",-8%,"2,454",85.01,,,,,,
ULTRACEMCO,"14,715","11,786","2,929",20%,166,200,628,"2,268",31%,"1,554",53.83,,,,,,
ULTRACEMCO,"13,482","11,766","1,716",13%,165,187,643,"1,051",32%,718,24.89,,,,,,
ULTRACEMCO,"15,008","12,863","2,145",14%,158,194,654,"1,456",32%,994,34.44,,,,,,
ULTRACEMCO,"18,112","14,881","3,231",18%,151,175,733,"2,475",33%,"1,658",57.42,,,,,,
TITAN,"7,276","6,494",782,11%,25,54,88,665,26%,491,5.53,,,,,,
TITAN,"8,961","7,797","1,164",13%,44,55,87,"1,066",26%,793,8.93,,,,,,
TITAN,"8,730","7,496","1,234",14%,60,50,89,"1,155",26%,857,9.65,,,,,,
TITAN,"10,875","9,545","1,330",12%,91,61,93,"1,267",25%,951,10.71,,,,,,
TITAN,"9,704","8,660","1,044",11%,104,74,95,979,25%,734,8.27,,,,,,
BAJFINANCE,,"2,510",,,3,"1,954",96,"3,059",26%,"2,268",3.75,,"7,616","3,153",41%,2.02%,0.85%
BAJFINANCE,,"2,863",,,2,"2,006",102,"3,176",26%,"2,356",3.89,,"8,147","3,277",40%,1.59%,0.64%
BAJFINANCE,,"2,951",,,4,"2,210",111,"3,335",26%,"2,472",4.08,,"8,603","3,442",40%,1.49%,0.56%
BAJFINANCE,,"3,111",,,1,"2,455",108,"3,540",26%,"2,624",4.33,,"9,214","3,647",40%,1.45%,0.52%
BAJFINANCE,,"3,153",,,2,"2,614",123,"3,830",26%,"2,837",4.69,,"9,717","3,950",41%,1.19%,0.43%
NESTLEIND,"3,993","3,072",921,23%,21,36,105,802,26%,591,6.13,,,,,,
NESTLEIND,"4,046","3,231",815,20%,19,37,102,695,27%,510,5.29,,,,,,
NESTLEIND,"4,602","3,598","1,004",22%,31,37,98,899,26%,661,6.86,,,,,,
NESTLEIND,"4,257","3,284",973,23%,30,45,99,859,27%,628,6.51,,,,,,
NESTLEIND,"4,831","3,735","1,095",23%,34,37,102,990,26%,737,7.64,,,,,,
POWERGRID,"10,222","1,980","8,242",81%,"1,310","2,103","3,187","4,261",-1%,"4,321",4.65,,,,,,
POWERGRID,"10,446","1,644","8,802",84%,651,"1,982","3,203","4,268",12%,"3,766",4.05,,,,,,
POWERGRID,"10,468","1,632","8,837",84%,587,"2,196","3,198","4,029",9%,"3,651",3.93,,,,,,
POWERGRID,"10,746","1,367","9,379",87%,960,"3,037","3,304","3,999",7%,"3,702",3.98,,,,,,
POWERGRID,"11,328","1,277","10,051",89%,820,"2,511","3,193","5,167",18%,"4,217",4.53,,,,,,
NTPC,"34,358","23,647","10,711",31%,"1,285","2,142","3,197","6,657",16%,"5,618",5.79,,,,,,
NTPC,"40,026","30,311","9,715",24%,699,"2,173","3,144","5,097",27%,"3,717",3.83,,,,,,
NTPC,"41,015","31,880","9,135",22%,"1,608","2,350","3,287","5,105",35%,"3,331",3.44,,,,,,
NTPC,"41,411","29,905","11,506",28%,738,"2,874","3,312","6,057",26%,"4,476",4.62,,,,,,
NTPC,"41,318","30,208","11,110",27%,"2,081","2,582","3,393","7,216",21%,"5,672",5.85,,,,,,
INDUSINDBK,,"4,020",,,"1,900","3,875",0,"1,865",27%,"1,361",17.57,,"7,860",-35,-0%,2.27%,0.64%
INDUSINDBK,,"3,911",,,"1,929","4,057",0,"2,143",25%,"1,603",20.68,,"8,182",214,3%,2.35%,0.67%
INDUSINDBK,,"3,934",,,"2,011","4,406",0,"2,379",25%,"1,787",23.05,,"8,708",368,4%,2.11%,0.61%
INDUSINDBK,,"3,956",,,"2,076","4,962",0,"2,616",25%,"1,959",25.27,,"9,457",539,6%,2.06%,0.62%
INDUSINDBK,,"4,097",,,"2,151","5,351",0,"2,723",25%,"2,041",26.30,,"10,021",572,6%,1.98%,0.59%
ONGC,"34,497","18,448","16,049",47%,"1,344",580,"5,099","11,714",24%,"8,860",7.04,,,,,,
ONGC,"42,321","17,590","24,731",58%,758,636,"4,510","20,343",25%,"15,206",12.09,,,,,,
ONGC,"38,321","22,229","16,092",42%,"3,529",667,"2,595","16,359",22%,"12,826",10.20,,,,,,
ONGC,"38,583","19,779","18,805",49%,"1,411",690,"4,855","14,672",25%,"11,045",8.78,,,,,,
ONGC,"36,293","23,361","12,932",36%,"-7,307",708,"4,860",57,-829%,528,0.42,,,,,,
TECHM,"9,560","8,309","1,251",13%,244,19,216,"1,260",13%,"1,090",11.22,,,,,,
TECHM,"10,133","8,820","1,313",13%,144,28,206,"1,224",23%,940,9.67,,,,,,
TECHM,"10,599","9,581","1,018",10%,536,38,210,"1,306",27%,956,9.83,,,,,,
TECHM,"10,988","9,593","1,395",13%,369,58,195,"1,510",20%,"1,204",12.37,,,,,,
TECHM,"10,938","9,895","1,043",10%,80,57,202,864,22%,677,6.95,,,,,,
GRASIM,"7,253","5,933","1,320",18%,44,87,255,"1,022",21%,809,11.88,,,,,,
GRASIM,"6,745","5,789",957,14%,667,85,266,"1,273",24%,964,14.17,,,,,,
GRASIM,"6,196","5,719",477,8%,103,89,276,215,-20%,257,3.78,,,,,,
GRASIM,"6,646","6,220",426,6%,116,107,300,135,31%,94,1.37,,,,,,
GRASIM,"6,238","5,564",673,11%,116,106,288,396,10%,355,5.22,,,,,,
BRITANNIA,"3,336","2,814",522,16%,103,31,43,551,25%,413,17.16,,,,,,
BRITANNIA,"3,521","3,052",470,13%,53,39,44,441,27%,322,13.35,,,,,,
BRITANNIA,"4,191","3,504",687,16%,66,51,44,658,25%,493,20.45,,,,,,
BRITANNIA,"4,011","3,221",790,20%,276,35,50,981,22%,767,31.84,,,,,,
BRITANNIA,"3,895","3,100",795,20%,53,30,58,761,27%,558,23.17,,,,,,
ADANIPORTS,"1,058",938,120,11%,75,671,149,-625,-4%,-602,-2.85,,,,,,
ADANIPORTS,"1,255","1,642",-387,-31%,597,653,154,-597,-36%,-384,-1.82,,,,,,
ADANIPORTS,"1,221","1,399",-179,-15%,515,632,155,-451,-34%,-298,-1.41,,,,,,
ADANIPORTS,"1,378",980,398,29%,428,650,152,23,51%,11,0.05,,,,,,
ADANIPORTS,"1,384",391,993,72%,-100,744,152,-4,"-5,299%",192,0.89,,,,,,
JSWSTEEL,"36,011","29,104","6,907",19%,-306,"1,317","1,225","4,059",35%,"2,637",10.91,,,,,,
JSWSTEEL,"31,105","27,753","3,352",11%,283,"1,030","1,177","1,428",33%,956,3.95,,,,,,
JSWSTEEL,"32,494","30,752","1,742",5%,422,"1,093","1,207",-136,-33%,-91,-0.38,,,,,,
JSWSTEEL,"30,935","26,905","4,030",13%,315,"1,344","1,263","1,738",29%,"1,234",5.11,,,,,,
JSWSTEEL,"37,153","30,906","6,247",17%,552,"1,556","1,305","3,938",28%,"2,838",11.74,,,,,,
BPCL,"104,245","98,258","5,986",6%,586,646,"1,494","4,432",44%,"2,501",5.76,,,,,,
BPCL,"121,047","126,912","-5,865",-5%,442,616,"1,613","-7,652",-18%,"-6,263",-14.44,,,,,,
BPCL,"114,808","113,374","1,434",1%,557,811,"1,557",-376,-19%,-304,-0.70,,,,,,
BPCL,"119,158","114,924","4,234",4%,452,978,"1,582","2,126",8%,"1,960",4.52,,,,,,
BPCL,"118,112","106,958","11,154",9%,-627,812,"1,596","8,118",20%,"6,478",14.93,,,,,,
TATAMOTORS,"17,338","16,271","1,067",6%,337,492,458,454,9%,413,1.24,,,,,,
TATAMOTORS,"14,874","14,272",603,4%,209,529,423,-140,30%,-181,-0.55,,,,,,
TATAMOTORS,"14,947","14,394",553,4%,191,549,446,-252,16%,-293,-0.88,,,,,,
TATAMOTORS,"15,794","14,473","1,321",8%,173,503,430,560,10%,506,1.52,,,,,,
TATAMOTORS,"20,142","18,087","2,055",10%,-35,466,468,"1,086",-148%,"2,696",8.12,,,,,,
SHREECEM,"4,099","3,188",911,22%,138,54,301,694,7%,645,178.82,,,,,,
SHREECEM,"4,203","3,384",819,19%,-22,57,328,412,23%,316,87.46,,,,,,
SHREECEM,"3,781","3,258",523,14%,157,68,363,249,24%,190,52.55,,,,,,
SHREECEM,"4,069","3,361",708,17%,161,71,414,384,28%,277,76.71,,,,,,
SHREECEM,"4,785","3,893",892,19%,135,73,442,513,-6%,546,151.39,,,,,,
TATACONSUM,"1,948","1,661",288,15%,27,7,35,273,24%,206,2.15,,,,,,
TATACONSUM,"2,077","1,770",307,15%,43,7,35,307,24%,233,2.43,,,,,,
TATACONSUM,"2,131","1,795",336,16%,17,7,36,310,26%,230,2.40,,,,,,
TATACONSUM,"2,153","1,825",328,15%,35,7,37,320,26%,237,2.46,,,,,,
TATACONSUM,"2,312","1,944",368,16%,37,5,42,357,24%,273,2.83,,,,,,
UPL,"4,326","3,860",466,11%,581,98,275,674,-4%,703,8.18,,,,,,
UPL,"5,007","4,111",896,18%,14,99,268,543,12%,479,5.67,,,,,,
UPL,"5,543","4,827",716,13%,70,131,273,382,12%,336,3.98,,,,,,
UPL,"4,652","4,188",464,10%,345,149,245,415,22%,323,3.83,,,,,,
UPL,"1,528","1,499",29,2%,-105,40,32,-148,10%,-163,-1.93,,,,,,
HEROMOTOCO,"7,422","6,594",828,11%,140,7,158,802,22%,627,31.38,,,,,,
HEROMOTOCO,"8,393","7,452",941,11%,53,7,163,824,24%,625,31.25,,,,,,
HEROMOTOCO,"9,075","8,037","1,038",11%,92,3,163,964,26%,716,35.84,,,,,,
HEROMOTOCO,"8,031","7,107",924,12%,183,5,162,940,24%,711,35.58,,,,,,
HEROMOTOCO,"8,307","7,224","1,083",13%,237,5,169,"1,147",25%,859,42.98,,,,,,
HDFC,"11,976","1,584","10,391",87%,6,"7,662",43,"2,692",17%,"2,233",12.89,,,,,,
HDFC,"13,018","1,561","11,457",88%,2,"7,817",35,"3,607",15%,"3,052",17.59,,,,,,
HDFC,"11,728",766,"10,962",93%,5,"7,399",36,"3,532",19%,"2,870",15.98,,,,,,
HDFC,"11,707","1,080","10,627",91%,9,"6,833",52,"3,753",22%,"2,926",16.25,,,,,,
HDFC,"11,697","1,181","10,516",90%,10,"6,566",37,"3,924",19%,"3,180",17.63,,,,,,
CIPLA,"3,735","3,109",625,17%,330,6,137,813,20%,653,8.09,,,,,,
CIPLA,"3,846","2,852",994,26%,147,2,128,"1,010",25%,759,9.41,,,,,,
CIPLA,"4,151","3,090","1,061",26%,107,8,176,985,27%,720,8.93,,,,,,
CIPLA,"3,536","2,707",829,23%,208,6,130,901,25%,679,8.41,,,,,,
CIPLA,"3,566","2,854",711,20%,-1,9,162,540,34%,355,4.40,,,,,,
HDFCLIFE,"15,834","15,726",108,1%,368,0,0,476,25%,358,1.69,,,,,,
HDFCLIFE,"6,665","6,357",308,5%,68,0,0,376,4%,360,1.70,,,,,,
HDFCLIFE,"23,053","22,782",272,1%,80,0,0,352,7%,326,1.52,,,,,,
HDFCLIFE,"19,551","19,754",-203,-1%,386,0,0,183,-72%,315,1.47,,,,,,
HDFCLIFE,"20,812","21,165",-353,-2%,873,0,0,521,31%,359,1.67,,,,,,
BAJAJ-AUTO,"7,975","6,609","1,366",17%,604,3,70,"1,897",23%,"1,469",50.76,,,,,,
BAJAJ-AUTO,"8,005","6,708","1,297",16%,319,4,67,"1,545",24%,"1,173",40.55,,,,,,
BAJAJ-AUTO,"10,203","8,444","1,759",17%,333,11,67,"2,014",24%,"1,530",52.87,,,,,,
BAJAJ-AUTO,"9,315","7,538","1,777",19%,269,8,74,"1,964",24%,"1,491",52.71,,,,,,
BAJAJ-AUTO,"8,905","7,188","1,717",19%,260,16,74,"1,886",24%,"1,433",50.64,,,,,,
EICHERMOT,"3,195","2,440",755,24%,113,2,117,749,26%,553,20.24,,,,,,
EICHERMOT,"3,248","2,460",788,24%,93,3,114,764,24%,580,21.22,,,,,,
EICHERMOT,"3,397","2,594",804,24%,153,3,125,829,26%,615,22.48,,,,,,
EICHERMOT,"3,590","2,733",857,24%,191,4,131,914,26%,681,24.89,,,,,,
EICHERMOT,"3,831","2,887",945,25%,203,3,142,"1,002",25%,747,27.31,,,,,,
DRREDDY,"3,669","2,999",670,18%,115,13,205,567,26%,420,5.04,,,,,,
DRREDDY,"3,631","3,051",580,16%,403,10,222,752,34%,500,6.00,,,,,,
DRREDDY,"4,880","3,078","1,803",37%,118,2,226,"1,693",34%,"1,116",13.41,,,,,,
DRREDDY,"3,898","3,222",675,17%,51,3,239,485,33%,325,3.90,,,,,,
DRREDDY,"4,554","3,493","1,061",23%,115,3,237,937,28%,672,8.08,,,,,,
M&M,"17,238","15,302","1,936",11%,355,56,693,"1,541",18%,"1,269",10.20,,,,,,
M&M,"19,813","17,391","2,422",12%,99,70,695,"1,755",20%,"1,404",11.29,,,,,,
M&M,"22,105","18,513","3,592",16%,-30,64,791,"2,707",24%,"2,068",16.63,,,,,,
M&M,"22,113","18,840","3,273",15%,-418,69,829,"1,958",22%,"1,528",12.29,,,,,,
M&M,"22,614","19,774","2,840",13%,-220,70,839,"1,711",9%,"1,549",12.46,,,,,,
SBILIFE,"20,671","20,941",-270,-1%,995,0,0,725,7%,672,6.72,,,,,,
SBILIFE,"4,806","4,516",290,6%,11,0,0,301,13%,263,2.63,,,,,,
SBILIFE,"27,717","27,292",426,2%,11,0,0,437,14%,377,3.76,,,,,,
SBILIFE,"26,817","26,483",333,1%,13,0,0,346,12%,304,3.04,,,,,,
SBILIFE,"21,296","22,197",-901,-4%,"1,723",0,0,822,5%,777,7.76,,,,,,
WIPRO,"15,586","12,314","3,271",21%,"3,333",119,395,"6,090",10%,"5,479",5.00,,,,,,
WIPRO,"16,256","13,161","3,095",19%,390,146,395,"2,944",25%,"2,217",2.02,,,,,,
WIPRO,"16,942","13,899","3,043",18%,453,135,405,"2,956",23%,"2,283",2.08,,,,,,
WIPRO,"17,079","13,942","3,137",18%,672,174,408,"3,227",25%,"2,413",2.20,,,,,,
WIPRO,"17,477","14,619","2,859",16%,842,174,384,"3,142",28%,"2,264",2.06,,,,,,
ADANIENT,"8,808","8,407",400,5%,156,181,33,342,34%,227,2.06,,,,,,
ADANIENT,"20,318","19,757",562,3%,223,151,32,601,26%,443,3.89,,,,,,
ADANIENT,"22,137","21,608",529,2%,301,161,33,635,26%,469,4.12,,,,,,
ADANIENT,"12,142","11,900",242,2%,373,210,32,373,28%,270,2.37,,,,,,
ADANIENT,"10,325","9,825",501,5%,283,142,34,608,28%,441,3.87,,,,,,
DIVISLAB,"2,495","1,399","1,096",44%,51,0,81,"1,066",17%,883,33.26,,,,,,
DIVISLAB,"2,204","1,367",837,38%,90,0,83,844,18%,691,26.03,,,,,,
DIVISLAB,"1,823","1,214",609,33%,79,0,85,603,19%,487,18.34,,,,,,
DIVISLAB,"1,690","1,280",409,24%,116,0,87,439,29%,311,11.71,,,,,,
DIVISLAB,"1,908","1,419",489,26%,66,0,87,468,32%,319,12.02,,,,,,
APOLLOHOSP,"1,421","1,089",332,23%,24,58,105,193,21%,154,10.69,,,,,,
APOLLOHOSP,"1,530","1,141",388,25%,10,60,89,250,-33%,333,23.17,,,,,,
APOLLOHOSP,"1,716","1,263",453,26%,43,58,92,346,19%,279,19.41,,,,,,
APOLLOHOSP,"1,639","1,222",417,25%,55,60,89,323,24%,246,17.08,,,,,,
APOLLOHOSP,"1,641","1,218",423,26%,43,61,97,309,26%,227,15.78,,,,,,
HINDALCO,"18,969","15,705","3,264",17%,62,356,449,"2,521",36%,"1,601",7.12,,,,,,
HINDALCO,"19,518","16,591","2,927",15%,134,333,451,"2,277",36%,"1,448",6.44,,,,,,
HINDALCO,"18,382","17,005","1,377",7%,190,322,449,796,31%,548,2.44,,,,,,
HINDALCO,"18,983","17,640","1,343",7%,137,309,464,707,30%,498,2.22,,,,,,
HINDALCO,"19,995","18,220","1,775",9%,166,336,510,"1,095",24%,832,3.70,,,,,,
COALINDIA,375,109,266,71%,"3,609",0,5,"3,870",2%,"3,793",6.16,,,,,,
COALINDIA,320,135,185,58%,37,0,5,216,26%,161,0.26,,,,,,
COALINDIA,426,306,120,28%,"2,635",0,15,"2,740",2%,"2,694",4.37,,,,,,
COALINDIA,695,472,224,32%,"8,672",1,11,"8,883",1%,"8,809",14.29,,,,,,
COALINDIA,509,452,57,11%,"3,209",0,12,"3,254",4%,"3,138",5.09,,,,,,
